as_of_date,symbol,open,high,low,close,volume
2024-02-15,000660.KS,149271.85,149271.85,145286.85,146336.95,91266262
2024-02-16,000660.KS,148235.86,148235.86,145578.99,146915.38,13138145
2024-02-19,000660.KS,144231.92,148136.72,144231.92,145709.96,45055276
2024-02-20,000660.KS,146827.6,146827.6,144681.56,146354.49,77800621
2024-02-21,000660.KS,146779.38,146779.38,145979.91,146270.34,34694812
2024-02-22,000660.KS,142962.57,146309.53,142962.57,144113.22,11270896
2024-02-23,000660.KS,148098.54,148098.54,144792.53,146998.94,41873646
2024-02-26,000660.KS,150699.65,150699.65,147917.31,148100.8,34755666
2024-02-27,000660.KS,146756.7,147781.8,146756.7,146935.98,23283692
2024-02-28,000660.KS,148788.92,150929.25,148788.92,150366.01,12721864
2024-02-29,000660.KS,148798.36,149566.8,148798.36,149298.29,13875754
2024-03-01,000660.KS,143239.81,148001.33,143239.81,146616.26,75564145
2024-03-04,000660.KS,145663.36,148024.16,145663.36,147093.93,50131083
2024-03-05,000660.KS,149024.95,149024.95,147582.96,147949.16,60760636
2024-03-06,000660.KS,150199.27,150199.27,147701.7,149208.92,55745469
2024-03-07,000660.KS,152788.75,152788.75,149811.6,150851.02,62534223
2024-03-08,000660.KS,151136.75,152789.59,151136.75,152099.45,20563214
2024-03-11,000660.KS,153699.0,153699.0,153077.71,153264.78,65471391
2024-03-12,000660.KS,151711.65,152680.53,151711.65,152027.39,33387092
2024-03-13,000660.KS,150137.36,153497.8,150137.36,150558.17,62715014
2024-03-14,000660.KS,153000.54,153000.54,151995.36,152320.22,39061846
2024-03-15,000660.KS,151743.08,153958.67,151743.08,152953.94,85779042
2024-03-18,000660.KS,154125.43,156378.54,154125.43,154924.91,20822814
2024-03-19,000660.KS,148043.63,152446.46,148043.63,151083.31,52942594
2024-03-20,000660.KS,151591.66,151591.66,148110.4,150027.65,22267883
2024-03-21,000660.KS,156518.67,156518.67,153967.52,154458.41,33215061
2024-03-22,000660.KS,157429.61,157429.61,153506.95,155821.77,17152747
2024-03-25,000660.KS,156721.23,156721.23,154923.92,156592.38,85304674
2024-03-26,000660.KS,158381.67,158381.67,157464.07,158343.23,75856750
2024-03-27,000660.KS,163429.52,165078.27,163429.52,163758.33,90884100
2024-03-28,000660.KS,171967.39,171967.39,168318.94,168824.97,73813565
2024-03-29,000660.KS,167579.44,167579.44,163904.35,164954.5,69488206
2024-04-01,000660.KS,165201.24,165201.24,160110.58,162067.38,91242298
2024-04-02,000660.KS,158533.65,158533.65,156964.69,158271.36,41061293
2024-04-03,000660.KS,157887.92,157887.92,156260.75,156585.84,20679043
2024-04-04,000660.KS,158623.21,158623.21,154251.48,156793.27,61195209
2024-04-05,000660.KS,156653.19,157644.06,156653.19,157442.2,94912633
2024-04-08,000660.KS,152115.45,154927.13,152115.45,153945.9,11514542
2024-04-09,000660.KS,149913.12,149913.12,147522.24,149768.53,85785788
2024-04-10,000660.KS,145603.0,148295.24,145603.0,148134.27,24315679
2024-04-11,000660.KS,153618.48,153618.48,149258.54,150259.18,25527000
2024-04-12,000660.KS,150068.99,155178.12,150068.99,152813.33,20569320
2024-04-15,000660.KS,155729.13,159195.38,155729.13,156852.28,66378562
2024-04-16,000660.KS,157707.14,157707.14,155154.95,156854.64,10605409
2024-04-17,000660.KS,156896.87,161673.06,156896.87,158894.71,30057988
2024-04-18,000660.KS,161474.31,161474.31,160382.3,161400.72,77511983
2024-04-19,000660.KS,161112.05,161112.05,159923.72,160282.41,43957164
2024-04-22,000660.KS,165374.13,165374.13,160441.95,161298.23,27434167
2024-04-23,000660.KS,163869.03,163869.03,159694.17,162981.32,75111328
2024-04-24,000660.KS,161240.26,161240.26,160362.68,160854.18,39342048
2024-04-25,000660.KS,164504.79,165387.05,164504.79,164947.9,95641772
2024-04-26,000660.KS,166693.66,166693.66,163005.78,164934.35,21667877
2024-04-29,000660.KS,165554.37,165554.37,164970.23,165232.41,27486878
2024-04-30,000660.KS,162743.39,163254.88,162743.39,162982.51,20528294
2024-05-01,000660.KS,161762.86,161762.86,160534.74,161168.68,42073692
2024-05-02,000660.KS,155063.48,157243.3,155063.48,156023.05,69844250
2024-05-03,000660.KS,156089.75,156268.79,156089.75,156230.29,48679227
2024-05-06,000660.KS,161207.05,162929.6,161207.05,162295.13,83663899
2024-05-07,000660.KS,159615.75,160886.27,159615.75,159914.16,85176851
2024-05-08,000660.KS,166973.87,168045.46,166973.87,167298.58,98785936
2024-05-09,000660.KS,169300.78,172256.52,169300.78,170970.99,62374647
2024-05-10,000660.KS,170794.95,170794.95,169204.97,169845.65,23426716
2024-05-13,000660.KS,172661.49,172661.49,169888.33,170000.1,46089369
2024-05-14,000660.KS,169932.59,169932.59,167661.58,169740.79,46265058
2024-05-15,000660.KS,176370.81,176370.81,173918.36,174228.03,36552476
2024-05-16,000660.KS,177137.54,177137.54,174803.22,175672.28,58548947
2024-05-17,000660.KS,181194.6,181194.6,177343.22,178904.09,10224695
2024-05-20,000660.KS,179779.33,181127.89,179779.33,179957.81,68093498
2024-05-21,000660.KS,178727.09,183065.15,178727.09,179745.65,34363941
2024-05-22,000660.KS,179509.02,182002.92,179509.02,180718.25,11074961
2024-05-23,000660.KS,179855.94,179855.94,177700.43,179708.3,79583832
2024-05-24,000660.KS,176526.91,176526.91,175120.44,175923.98,14437677
2024-05-27,000660.KS,178833.02,178833.02,178131.88,178173.41,65482283
2024-05-28,000660.KS,173436.87,176470.63,173436.87,174293.35,29659206
2024-05-29,000660.KS,172363.3,174330.0,172363.3,173678.74,65940773
2024-05-30,000660.KS,173613.54,173613.54,171821.24,172622.88,67661940
2024-05-31,000660.KS,173245.91,175849.93,173245.91,174383.98,86107468
2024-06-03,000660.KS,178827.11,178827.11,176510.67,178614.56,98240465
2024-06-04,000660.KS,181060.96,186461.89,181060.96,181963.25,42134444
2024-06-05,000660.KS,184374.27,184374.27,183037.11,183899.82,99859624
2024-06-06,000660.KS,182268.18,182268.18,180150.36,182261.61,74274067
2024-06-07,000660.KS,184003.67,184003.67,180650.1,181851.61,52590048
2024-06-10,000660.KS,180977.96,182632.68,180977.96,181046.14,18388512
2024-06-11,000660.KS,177929.65,180710.76,177929.65,179863.41,47436581
2024-06-12,000660.KS,182085.82,182085.82,177724.02,178870.3,64332385
2024-06-13,000660.KS,177992.42,177992.42,177324.22,177811.48,91500098
2024-06-14,000660.KS,177013.49,177013.49,175086.57,176641.54,92438366
2024-06-17,000660.KS,182519.74,182519.74,178629.72,179271.38,11308507
2024-01-02,^KS11,2579.5,2603.32,2579.5,2588.71,72419437
2024-01-03,^KS11,2635.59,2635.59,2612.44,2632.66,22417420
2024-01-04,^KS11,2646.35,2646.35,2602.2,2638.5,77084285
2024-01-05,^KS11,2677.3,2682.35,2677.3,2677.71,79070841
2024-01-08,^KS11,2648.49,2713.7,2648.49,2671.11,58076248
2024-01-09,^KS11,2664.55,2754.77,2664.55,2725.78,72994533
2024-01-10,^KS11,2748.26,2748.26,2724.4,2743.61,50133569
2024-01-11,^KS11,2900.12,2900.12,2816.96,2836.33,91955631
2024-01-12,^KS11,2788.72,2824.59,2788.72,2822.06,44125539
2024-01-15,^KS11,2871.36,2871.36,2816.18,2832.15,87411194
2024-01-16,^KS11,2787.64,2826.85,2787.64,2790.06,47710964
2024-01-17,^KS11,2776.38,2776.38,2758.52,2769.38,51464131
2024-01-18,^KS11,2781.13,2801.88,2781.13,2796.6,83537404
2024-01-19,^KS11,2858.94,2858.94,2779.01,2845.8,14338843
2024-01-22,^KS11,3033.63,3033.63,2964.9,2976.71,44253388
2024-01-23,^KS11,2967.21,3003.1,2967.21,2973.89,77284075
2024-01-24,^KS11,2937.11,2937.11,2894.87,2934.01,66379703
2024-01-25,^KS11,2985.67,2985.67,2953.15,2968.84,88500947
2024-01-26,^KS11,2961.31,2961.31,2918.3,2920.5,62237687
2024-01-29,^KS11,2944.78,2976.31,2944.78,2946.79,65771029
2024-01-30,^KS11,2924.95,2927.57,2924.95,2926.14,84006537
2024-01-31,^KS11,2950.51,2950.51,2905.15,2936.91,95661847
2024-02-01,^KS11,3024.02,3024.02,2966.17,2986.86,66728215
2024-02-02,^KS11,2992.2,2992.2,2946.17,2983.4,17667857
2024-02-05,^KS11,3013.87,3044.14,3013.87,3026.95,60526894
2024-02-06,^KS11,3057.33,3083.82,3057.33,3068.39,27644180
2024-02-07,^KS11,3021.82,3021.82,2936.8,2985.26,66681097
2024-02-08,^KS11,2906.79,2968.27,2906.79,2946.64,82045464
2024-02-09,^KS11,2832.64,2902.99,2832.64,2879.85,34768424
2024-02-12,^KS11,2920.76,2986.01,2920.76,2969.11,82668141
2024-02-13,^KS11,2989.92,2989.92,2927.05,2965.91,56692999
2024-02-14,^KS11,3091.52,3091.52,3010.47,3047.72,31088012
2024-02-15,^KS11,2998.05,2998.05,2974.47,2975.47,74261658
2024-02-16,^KS11,2991.19,2991.19,2927.17,2951.49,17334901
2024-02-19,^KS11,2942.67,2996.0,2942.67,2988.63,24931115
2024-02-20,^KS11,3019.02,3019.02,2939.82,2998.18,87202069
2024-02-21,^KS11,3021.45,3040.63,3021.45,3023.75,20758430
2024-02-22,^KS11,2953.38,2988.97,2953.38,2968.9,80605469
2024-02-23,^KS11,3023.06,3080.38,3023.06,3032.37,47201803
2024-02-26,^KS11,3057.68,3070.07,3057.68,3069.45,33255666
2024-02-27,^KS11,3091.8,3091.8,3065.44,3089.54,40267797
2024-02-28,^KS11,3050.0,3065.34,3050.0,3059.46,68272527
2024-02-29,^KS11,3075.13,3113.98,3075.13,3075.89,46968086
2024-03-01,^KS11,3023.22,3088.09,3023.22,3064.01,97210744
2024-03-04,^KS11,2975.38,3045.49,2975.38,2990.58,51672086
2024-03-05,^KS11,3003.23,3003.23,2973.95,2989.81,27503547
2024-03-06,^KS11,2995.77,2995.77,2970.43,2984.28,46432549
2024-03-07,^KS11,3047.04,3047.04,2998.35,3033.74,21476429
2024-03-08,^KS11,2917.61,2951.89,2917.61,2935.21,89110216
2024-03-11,^KS11,2959.85,2959.85,2931.03,2947.06,55275089
2024-03-12,^KS11,2884.1,2929.33,2884.1,2897.86,88445365
2024-03-13,^KS11,2866.68,2939.81,2866.68,2913.23,73607605
2024-03-14,^KS11,2946.23,2946.23,2903.78,2931.09,64549381
2024-03-15,^KS11,2899.68,2939.63,2899.68,2928.74,36231747
2024-03-18,^KS11,2964.3,2980.96,2964.3,2965.9,36379085
2024-03-19,^KS11,2923.34,2923.34,2894.03,2912.45,11428127
2024-03-20,^KS11,2978.73,2978.73,2924.73,2962.73,59223966
2024-03-21,^KS11,2953.09,2953.09,2931.06,2932.9,42363575
2024-03-22,^KS11,2816.76,2883.83,2816.76,2866.67,62097172
2024-03-25,^KS11,2836.22,2866.9,2836.22,2856.41,30020303
2024-03-26,^KS11,2795.38,2795.38,2727.29,2769.42,53570727
2024-03-27,^KS11,2748.27,2793.54,2748.27,2781.39,28321829
2024-03-28,^KS11,2800.92,2800.92,2766.19,2771.98,62762173
2024-03-29,^KS11,2861.13,2861.13,2787.16,2825.17,65339989
2024-04-01,^KS11,2869.68,2869.68,2832.56,2854.23,57378941
2024-04-02,^KS11,2785.76,2812.51,2785.76,2796.65,49031525
2024-04-03,^KS11,2741.07,2786.93,2741.07,2763.08,27438118
2024-04-04,^KS11,2828.84,2828.84,2757.36,2786.14,28463212
2024-04-05,^KS11,2806.82,2823.61,2806.82,2823.17,81766715
2024-04-08,^KS11,2813.04,2877.15,2813.04,2876.86,93713817
2024-04-09,^KS11,2952.68,2952.68,2894.92,2931.22,97322332
2024-04-10,^KS11,2954.37,2954.37,2862.08,2928.75,83378188
2024-04-11,^KS11,2959.89,2959.89,2941.28,2946.19,69772463
2024-04-12,^KS11,2990.99,3026.03,2990.99,3005.65,64254875
2024-04-15,^KS11,3035.73,3035.73,2957.15,2993.51,60120903
2024-04-16,^KS11,3004.37,3023.15,3004.37,3012.11,42038060
2024-04-17,^KS11,3012.67,3012.67,2978.55,2998.88,81214087
2024-04-18,^KS11,2970.19,2986.56,2970.19,2975.68,62005527
2024-04-19,^KS11,2963.17,2979.63,2963.17,2979.33,75651053
2024-04-22,^KS11,2982.0,2982.0,2897.77,2950.24,87457397
2024-04-23,^KS11,2920.01,2968.95,2920.01,2945.93,94489183
2024-04-24,^KS11,2929.52,2929.52,2900.98,2902.0,49051623
2024-04-25,^KS11,2851.72,2936.35,2851.72,2895.18,33250723
2024-04-26,^KS11,2954.91,2954.91,2899.96,2916.18,50824950
2024-04-29,^KS11,2910.6,2910.6,2865.15,2891.98,44924917
2024-04-30,^KS11,2917.9,2917.9,2893.03,2893.83,10981883
2024-05-01,^KS11,2874.99,2908.01,2874.99,2901.34,14264423
2024-05-02,^KS11,2973.35,2973.35,2865.63,2922.56,33948053
2024-05-03,^KS11,2927.36,2927.36,2913.32,2918.17,61217069
2024-05-06,^KS11,3003.55,3003.55,2933.88,2967.57,46213515
2024-05-07,^KS11,2881.76,2881.76,2868.82,2876.95,51434749
2024-05-08,^KS11,3022.83,3022.83,2985.96,3008.07,42469247
2024-05-09,^KS11,2980.19,2980.19,2969.6,2970.5,61212060
2024-05-10,^KS11,3006.17,3006.17,2980.63,2990.02,32700314
2024-05-13,^KS11,2933.88,2950.1,2933.88,2949.7,70350924
2024-05-14,^KS11,3023.88,3023.88,2965.06,2979.84,88127618
2024-05-15,^KS11,3010.65,3010.65,2941.01,2993.72,73019115
2024-05-16,^KS11,2946.16,3004.38,2946.16,2966.12,50078991
2024-05-17,^KS11,3033.75,3033.75,2992.55,3015.76,33313511
2024-05-20,^KS11,3017.23,3017.23,3003.92,3009.86,71509503
2024-05-21,^KS11,3049.33,3049.33,3000.14,3036.18,11116271
2024-05-22,^KS11,2952.61,3004.53,2952.61,2996.2,57204953
2024-05-23,^KS11,2986.74,3005.67,2986.74,2996.31,98362401
2024-05-24,^KS11,3113.17,3113.17,3054.59,3089.26,16739013
2024-05-27,^KS11,3161.4,3161.4,3070.11,3135.77,58085527
2024-05-28,^KS11,3166.29,3166.29,3140.58,3151.85,18074037
2024-05-29,^KS11,3180.05,3180.05,3092.72,3132.27,62496899
2024-05-30,^KS11,3134.46,3193.23,3134.46,3137.01,38727993
2024-05-31,^KS11,3206.48,3206.48,3088.5,3147.89,96835361
2024-06-03,^KS11,3121.22,3221.69,3121.22,3170.76,51266066
2024-06-04,^KS11,3121.42,3147.06,3121.42,3121.52,25663645
2024-06-05,^KS11,3113.34,3157.13,3113.34,3154.55,77399862
2024-06-06,^KS11,3080.67,3132.22,3080.67,3104.97,10181360
2024-06-07,^KS11,3231.65,3231.65,3163.38,3183.46,88140533
2024-06-10,^KS11,3180.65,3180.65,3090.03,3148.4,28904815
2024-06-11,^KS11,3181.27,3181.27,3134.18,3164.03,47937226
2024-06-12,^KS11,3223.46,3223.46,3169.46,3213.7,48844162
2024-06-13,^KS11,3220.06,3220.06,3178.45,3203.16,85057004
2024-06-14,^KS11,3204.14,3234.43,3204.14,3221.17,62209619
2024-06-17,^KS11,3247.13,3299.24,3247.13,3292.92,46421189
2024-01-02,^SOX,3887.42,3887.42,3800.36,3839.1,83007749
2024-01-03,^SOX,3805.32,3887.94,3805.32,3849.2,49242670
2024-01-04,^SOX,3793.77,3886.25,3793.77,3835.32,39012949
2024-01-05,^SOX,3742.62,3798.98,3742.62,3780.14,92434203
2024-01-08,^SOX,3763.47,3800.35,3763.47,3778.99,65194542
2024-01-09,^SOX,3780.81,3844.39,3780.81,3827.27,73349631
2024-01-10,^SOX,3758.48,3812.45,3758.48,3774.77,54474126
2024-01-11,^SOX,3711.95,3741.23,3711.95,3723.02,26394487
2024-01-12,^SOX,3680.36,3680.36,3646.4,3665.62,72612095
2024-01-15,^SOX,3611.47,3611.47,3526.38,3562.45,81415950
2024-01-16,^SOX,3575.05,3575.05,3492.06,3538.65,70186000
2024-01-17,^SOX,3604.44,3604.44,3554.66,3578.55,54181713
2024-01-18,^SOX,3577.26,3620.54,3577.26,3589.69,65109050
2024-01-19,^SOX,3547.47,3587.13,3547.47,3582.38,99393763
2024-01-22,^SOX,3580.21,3625.3,3580.21,3591.12,82888141
2024-01-23,^SOX,3566.07,3580.13,3566.07,3566.66,60794649
2024-01-24,^SOX,3484.43,3484.43,3435.02,3465.68,66043692
2024-01-25,^SOX,3489.94,3539.6,3489.94,3508.42,63009395
2024-01-26,^SOX,3579.14,3579.14,3543.99,3567.03,21959207
2024-01-29,^SOX,3590.06,3590.06,3511.4,3530.04,60426676
2024-01-30,^SOX,3560.96,3560.96,3486.2,3523.83,82554179
